asset_type,old_rel_path,file_name,found_in_new_repo,new_rel_paths
table,sync\ifns\Backtest_Results_Table.csv,Backtest_Results_Table.csv,no,
table,sync\ifns\calendar_gaps_2025.json,calendar_gaps_2025.json,no,
table,sync\ifns\clip_events_schema_v1.json,clip_events_schema_v1.json,no,
table,sync\ifns\examples\clip_events_sample.ndjson,clip_events_sample.ndjson,no,
table,sync\ifns\examples\feature_view_D1_demo.csv,feature_view_D1_demo.csv,no,
table,sync\ifns\examples\feature_view_H1_demo.csv,feature_view_H1_demo.csv,no,
table,sync\ifns\examples\indicator_feature_schema_d1_demo.csv,indicator_feature_schema_d1_demo.csv,no,
table,sync\ifns\examples\indicator_feature_schema_h1_demo.csv,indicator_feature_schema_h1_demo.csv,no,
table,sync\ifns\examples\training_manifest_D1_demo.json,training_manifest_D1_demo.json,no,
table,sync\ifns\examples\training_manifest_H1_demo.json,training_manifest_H1_demo.json,no,
table,sync\ifns\Execution_API_Log.csv,Execution_API_Log.csv,no,
table,sync\ifns\Experiment_Logs.csv,Experiment_Logs.csv,no,
table,sync\ifns\feature_family_map.csv,feature_family_map.csv,no,
table,sync\ifns\feature_policy_matrix.csv,feature_policy_matrix.csv,no,
table,sync\ifns\indicator_feature_schema_h1_v1_with_family.csv,indicator_feature_schema_h1_v1_with_family.csv,no,
table,sync\ifns\indicator_feature_schema_v1.csv,indicator_feature_schema_v1.csv,no,
table,sync\ifns\indicator_feature_schema_v1_with_family.csv,indicator_feature_schema_v1_with_family.csv,no,
table,sync\ifns\indicators_catalog_L1_phase3.csv,indicators_catalog_L1_phase3.csv,no,
table,sync\ifns\indicators_catalog_L2L3_phase4.csv,indicators_catalog_L2L3_phase4.csv,no,
table,sync\ifns\indicators_universe_catalog_phase2.csv,indicators_universe_catalog_phase2.csv,no,
table,sync\ifns\lint_report.csv,lint_report.csv,no,
table,sync\ifns\lint_report.json,lint_report.json,no,
table,sync\ifns\Model_Registry.csv,Model_Registry.csv,no,
table,sync\ifns\Portfolio_Matrix.csv,Portfolio_Matrix.csv,no,
table,sync\ifns\qc_weekly_example_v1.ndjson,qc_weekly_example_v1.ndjson,no,
table,sync\ifns\qc_weekly_schema_v1.json,qc_weekly_schema_v1.json,no,
table,sync\ifns\RiskAPI_Alerts.csv,RiskAPI_Alerts.csv,no,
table,sync\ifns\System_Layers_Tracker.csv,System_Layers_Tracker.csv,no,
table,sync\ifns\test_assertions_manifest.json,test_assertions_manifest.json,no,
table,sync\ifns\training_manifest_D1_v1_1.json,training_manifest_D1_v1_1.json,no,
table,sync\ifns\training_manifest_H1_v1_0.json,training_manifest_H1_v1_0.json,no,
doc,docs\ifns\Conceptual_Framework.md,Conceptual_Framework.md,no,
doc,docs\ifns\crosswalks\Repo_Inventory_and_Git-Notion_Crosswalk_autopilot-notion-ops_2025_11_19.md,Repo_Inventory_and_Git-Notion_Crosswalk_autopilot-notion-ops_2025_11_19.md,no,
doc,docs\ifns\Dashboard_Analytics.md,Dashboard_Analytics.md,no,
doc,docs\ifns\handover\Phase_0_Autopilot_Hub_Inventory.md,Phase_0_Autopilot_Hub_Inventory.md,no,
doc,docs\ifns\handover\Phase_1_IFNS_14-Step_Spine_and_Hub_Structure.md,Phase_1_IFNS_14-Step_Spine_and_Hub_Structure.md,no,
doc,docs\ifns\handover\Phase_2_Attach_UI_Master_V2_to_14-Step_Spine.md,Phase_2_Attach_UI_Master_V2_to_14-Step_Spine.md,no,
doc,docs\ifns\handover\Phase_3_Telemetry_QC_Runtime_and_Calendar_Wiring.md,Phase_3_Telemetry_QC_Runtime_and_Calendar_Wiring.md,no,
doc,docs\ifns\handover\Phase_4_Catalog_and_Feature_Universe_Surfaces.md,Phase_4_Catalog_and_Feature_Universe_Surfaces.md,no,
doc,docs\ifns\handover\Phase_5_Living_SoT_Rules_and_V1_Crosswalk.md,Phase_5_Living_SoT_Rules_and_V1_Crosswalk.md,no,
doc,docs\ifns\IFNS_UI_Drafts_and_Working_Notes_v2.md,IFNS_UI_Drafts_and_Working_Notes_v2.md,no,
doc,docs\ifns\IFNS_UI_Master_Summary_v2.md,IFNS_UI_Master_Summary_v2.md,no,
doc,docs\ifns\IFNS_UI_Steps_Index_v2.md,IFNS_UI_Steps_Index_v2.md,no,
doc,docs\ifns\indicators\checklists\Phase1_Taxonomy_Governance.md,Phase1_Taxonomy_Governance.md,no,
doc,docs\ifns\indicators\checklists\Phase2_Indicator_Universe.md,Phase2_Indicator_Universe.md,no,
doc,docs\ifns\indicators\checklists\Phase3_L1_Catalog.md,Phase3_L1_Catalog.md,no,
doc,docs\ifns\indicators\checklists\Phase4_L2L3_Frameworks.md,Phase4_L2L3_Frameworks.md,no,
doc,docs\ifns\indicators\checklists\Phase5_Feature_Output_Digitization.md,Phase5_Feature_Output_Digitization.md,no,
doc,docs\ifns\indicators\checklists\Phase6_Implementation_Runtime.md,Phase6_Implementation_Runtime.md,no,
doc,docs\ifns\indicators\checklists\Phase7_ML_Integration_Operations.md,Phase7_ML_Integration_Operations.md,no,
doc,docs\ifns\indicators\CI_Guard.md,CI_Guard.md,no,
doc,docs\ifns\indicators\Feature_Family_and_Pytest_Starter.md,Feature_Family_and_Pytest_Starter.md,no,
doc,docs\ifns\indicators\Feature_Policy_Matrix.md,Feature_Policy_Matrix.md,no,
doc,docs\ifns\indicators\Indicators_Feature_Schema_Phase5.md,Indicators_Feature_Schema_Phase5.md,no,
doc,docs\ifns\indicators\Indicators_Implementation_Templates_Phase6.md,Indicators_Implementation_Templates_Phase6.md,no,
doc,docs\ifns\indicators\Indicators_L1_Catalog_Phase3.md,Indicators_L1_Catalog_Phase3.md,no,
doc,docs\ifns\indicators\Indicators_L2L3_Catalog_Phase4.md,Indicators_L2L3_Catalog_Phase4.md,no,
doc,docs\ifns\indicators\Indicators_Master_Index_Phases_1_to_7.md,Indicators_Master_Index_Phases_1_to_7.md,no,
doc,docs\ifns\indicators\Indicators_ML_Integration_Phase7.md,Indicators_ML_Integration_Phase7.md,no,
doc,docs\ifns\indicators\Indicators_Taxonomy_Phase1.md,Indicators_Taxonomy_Phase1.md,no,
doc,docs\ifns\indicators\Indicators_Universe_Phase2.md,Indicators_Universe_Phase2.md,no,
doc,docs\ifns\indicators\IO_Utilities_and_Synthetic_Inputs.md,IO_Utilities_and_Synthetic_Inputs.md,no,
doc,docs\ifns\indicators\Manifest_Diff_Tool.md,Manifest_Diff_Tool.md,no,
doc,docs\ifns\indicators\Manifests_with_Family_and_Linter.md,Manifests_with_Family_and_Linter.md,no,
doc,docs\ifns\indicators\QC_Weekly_ETL_Clip_Integration.md,QC_Weekly_ETL_Clip_Integration.md,no,
doc,docs\ifns\indicators\QC_Weekly_ETL_Skeleton.md,QC_Weekly_ETL_Skeleton.md,no,
doc,docs\ifns\indicators\QC_Weekly_Telemetry_V1.md,QC_Weekly_Telemetry_V1.md,no,
doc,docs\ifns\indicators\Soft_Clipping_and_Calendars.md,Soft_Clipping_and_Calendars.md,no,
doc,docs\ifns\indicators\Unit_Test_Scaffolds.md,Unit_Test_Scaffolds.md,no,
doc,docs\ifns\Operational_Framework.md,Operational_Framework.md,no,
doc,docs\ifns\Reference_Library.md,Reference_Library.md,no,
doc,docs\ifns\saved_views\CalendarGaps2025_views.md,CalendarGaps2025_views.md,no,
doc,docs\ifns\saved_views\CatalogL1_views.md,CatalogL1_views.md,no,
doc,docs\ifns\saved_views\CatalogL2L3_views.md,CatalogL2L3_views.md,no,
doc,docs\ifns\saved_views\FamilyMap_views.md,FamilyMap_views.md,no,
doc,docs\ifns\saved_views\FeatureSchemaH1_views.md,FeatureSchemaH1_views.md,no,
doc,docs\ifns\saved_views\FeatureSchemaV1_views.md,FeatureSchemaV1_views.md,no,
doc,docs\ifns\saved_views\PolicyMatrix_views.md,PolicyMatrix_views.md,no,
doc,docs\ifns\saved_views\QCWeekly_views.md,QCWeekly_views.md,no,
doc,docs\ifns\saved_views\UniverseP2_views.md,UniverseP2_views.md,no,
doc,docs\ifns\stages\Stage_00_Document_Overview.md,Stage_00_Document_Overview.md,no,
doc,docs\ifns\stages\Stage_01_Foundations_and_Architecture.md,Stage_01_Foundations_and_Architecture.md,no,
doc,docs\ifns\stages\Stage_02_Data_and_Feature_Pipeline.md,Stage_02_Data_and_Feature_Pipeline.md,no,
doc,docs\ifns\stages\Stage_03_Modeling_and_Training.md,Stage_03_Modeling_and_Training.md,no,
doc,docs\ifns\stages\Stage_04_Backtesting_and_Evaluation.md,Stage_04_Backtesting_and_Evaluation.md,no,
doc,docs\ifns\stages\Stage_05_Risk_Execution_and_SxE_Link.md,Stage_05_Risk_Execution_and_SxE_Link.md,no,
doc,docs\ifns\stages\Stage_06_Paper_Trading.md,Stage_06_Paper_Trading.md,no,
doc,docs\ifns\stages\Stage_07_Live_Trading_and_Operations.md,Stage_07_Live_Trading_and_Operations.md,no,
doc,docs\ifns\Step_01_Preface_Integration.md,Step_01_Preface_Integration.md,no,
doc,docs\ifns\Step_02_Executive_Summary.md,Step_02_Executive_Summary.md,no,
doc,docs\ifns\Step_03_Visionary_Technical_Overview.md,Step_03_Visionary_Technical_Overview.md,no,
doc,docs\ifns\Step_04_Preface_Timeline.md,Step_04_Preface_Timeline.md,no,
doc,docs\ifns\Step_05_Introduction_Operational_Genesis.md,Step_05_Introduction_Operational_Genesis.md,no,
doc,docs\ifns\Step_06_System_Architecture.md,Step_06_System_Architecture.md,no,
doc,docs\ifns\Step_07_Data_Intelligence_Layer_DIL.md,Step_07_Data_Intelligence_Layer_DIL.md,no,
doc,docs\ifns\Step_08_Modeling_Intelligence_MI.md,Step_08_Modeling_Intelligence_MI.md,no,
doc,docs\ifns\Step_09_Execution_Intelligence_EI.md,Step_09_Execution_Intelligence_EI.md,no,
doc,docs\ifns\Step_10_Market_Structural_Awareness_MSA.md,Step_10_Market_Structural_Awareness_MSA.md,no,
doc,docs\ifns\Step_11_Model_and_Signal_Integration_MSI.md,Step_11_Model_and_Signal_Integration_MSI.md,no,
doc,docs\ifns\Step_12_Decision_and_Risk_Architecture_DRA.md,Step_12_Decision_and_Risk_Architecture_DRA.md,no,
doc,docs\ifns\Step_13_Self_Evaluation_and_Learning_SEL.md,Step_13_Self_Evaluation_and_Learning_SEL.md,no,
doc,docs\ifns\Step_14_Advanced_Awareness_and_Quantum_Cognition.md,Step_14_Advanced_Awareness_and_Quantum_Cognition.md,no,
doc,docs\ifns\Wireframe.md,Wireframe.md,no,
